---
signature:
  function: counter_1_2
defaults:
  radix: 3
inputs:
  variables: 8
outputs:
  variables: 8
specification: |
  00000000 00000000
  00000001 00000001
  00000002 00000100
  00000010 00010001
  00000011 00000002
  00000012 00000101
  00000020 00010100
  00000021 00010101
  00000022 00000200
  00000100 00020001
  00000101 00010002
  00000102 00020101
  00000110 00020002
  00000111 00000010
  00000112 00000102
  00000120 00100101
  00000121 00010102
  00000122 00000201
  00000200 00020100
  00000201 00110101
  00000202 00010200
  00000210 00120101
  00000211 00020102
  00000212 00010201
  00000220 00020200
  00000221 00020201
  00000222 00001000
  00001000 00100001
  00001001 00100002
  00001002 00200101
  00001010 00110002
  00001011 00010010
  00001012 00100102
  00001020 00210101
  00001021 00110102
  00001022 00100201
  00001100 00120002
  00001101 00020010
  00001102 00120102
  00001110 00100010
  00001111 00000011
  00001112 00000110
  00001120 00200102
  00001121 00010110
  00001122 00000202
  00001200 00220101
  00001201 00210102
  00001202 00110201
  00001210 00220102
  00001211 00020110
  00001212 00010202
  00001220 00120201
  00001221 00020202
  00001222 00001001
  00002000 00100100
  00002001 01000101
  00002002 00100200
  00002010 01010101
  00002011 01000102
  00002012 00200201
  00002020 00110200
  00002021 00210201
  00002022 00011000
  00002100 01020101
  00002101 01010102
  00002102 00220201
  00002110 01020102
  00002111 00100110
  00002112 00100202
  00002120 01000201
  00002121 00110202
  00002122 00011001
  00002200 00120200
  00002201 01010201
  00002202 00021000
  00002210 01020201
  00002211 00120202
  00002212 00021001
  00002220 00101000
  00002221 00101001
  00002222 00001100
  00010000 00110001
  00010001 00200002
  00010002 01100101
  00010010 00210002
  00010011 00110010
  00010012 01100102
  00010020 01110101
  00010021 01110102
  00010022 01100201
  00010100 00220002
  00010101 00120010
  00010102 01120102
  00010110 00200010
  00010111 00010011
  00010112 00110110
  00010120 01200102
  00010121 00120110
  00010122 00200202
  00010200 01120101
  00010201 01210102
  00010202 01110201
  00010210 01220102
  00010211 00200110
  00010212 00210202
  00010220 01120201
  00010221 00220202
  00010222 00111001
  00011000 01000002
  00011001 00210010
  00011002 02000102
  00011010 00220010
  00011011 00020011
  00011012 00210110
  00011020 02010102
  00011021 00220110
  00011022 01000202
  00011100 01000010
  00011101 00100011
  00011102 01000110
  00011110 00110011
  00011111 00000012
  00011112 00000111
  00011120 01010110
  00011121 00010111
  00011122 00000210
  00011200 02020102
  00011201 01020110
  00011202 01010202
  00011210 01100110
  00011211 00020111
  00011212 00010210
  00011220 01020202
  00011221 00020210
  00011222 00001002
  00012000 01200101
  00012001 02100102
  00012002 01200201
  00012010 02110102
  00012011 01110110
  00012012 01100202
  00012020 01210201
  00012021 01110202
  00012022 00121001
  00012100 02120102
  00012101 01120110
  00012102 01120202
  00012110 01200110
  00012111 00100111
  00012112 00100210
  00012120 01200202
  00012121 00110210
  00012122 00011002
  00012200 01220201
  00012201 01210202
  00012202 00201001
  00012210 01220202
  00012211 00120210
  00012212 00021002
  00012220 00211001
  00012221 00101002
  00012222 00001101
  00020000 00110100
  00020001 01210101
  00020002 00200200
  00020010 01220101
  00020011 02200102
  00020012 02000201
  00020020 00210200
  00020021 02010201
  00020022 00111000
  00020100 02000101
  00020101 02210102
  00020102 02020201
  00020110 02220102
  00020111 01210110
  00020112 02000202
  00020120 02100201
  00020121 02010202
  00020122 00221001
  00020200 00220200
  00020201 02110201
  00020202 00121000
  00020210 02120201
  00020211 02020202
  00020212 01001001
  00020220 00201000
  00020221 01011001
  00020222 00011100
  00021000 02010101
  00021001 10000102
  00021002 02200201
  00021010 10010102
  00021011 01220110
  00021012 02100202
  00021020 02210201
  00021021 02110202
  00021022 01021001
  00021100 10020102
  00021101 02000110
  00021102 02120202
  00021110 02010110
  00021111 00110111
  00021112 00200210
  00021120 02200202
  00021121 00210210
  00021122 00111002
  00021200 02220201
  00021201 02210202
  00021202 01101001
  00021210 02220202
  00021211 00220210
  00021212 00121002
  00021220 01111001
  00021221 00201002
  00021222 00011101
  00022000 01000200
  00022001 10000201
  00022002 00211000
  00022010 10010201
  00022011 10000202
  00022012 01121001
  00022020 00221000
  00022021 01201001
  00022022 00021100
  00022100 10020201
  00022101 10010202
  00022102 01211001
  00022110 10020202
  00022111 01000210
  00022112 00211002
  00022120 01221001
  00022121 00221002
  00022122 00021101
  00022200 01001000
  00022201 02001001
  00022202 00101100
  00022210 02011001
  00022211 01001002
  00022212 00101101
  00022220 00111100
  00022221 00111101
  00022222 00001200
specification_linear: |
